"id","ceremony_id","category_id","year","result","recipients_json","film_tmdb_id","film_title","subject_title","film_release_year","film_poster_path","source_url","source_citation","scraped_at","scrape_version","verified_status","flags_json","notes"
"oscar.best_film_editing.2005.paul_hirsch_unresolved","oscar.2005","oscar.best_film_editing","2005","nominated","[{""name"": ""Paul Hirsch"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","Ray","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Film Editing section","2026-04-25T22:42:18.606874+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_production_design.2005.art_direction_unresolved","oscar.2005","oscar.best_production_design","2005","won","[{""name"": ""Art Direction"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Dante Ferretti"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Set Decoration"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Francesca Lo Schiavo"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","The Aviator","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Art Direction section","2026-04-25T22:42:18.607136+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_production_design.2005.gemma_jackson_unresolved","oscar.2005","oscar.best_production_design","2005","nominated","[{""name"": ""Gemma Jackson"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Trisha Edwards"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","Finding Neverland","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Art Direction section","2026-04-25T22:42:18.607136+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_production_design.2005.rick_heinrichs_unresolved","oscar.2005","oscar.best_production_design","2005","nominated","[{""name"": ""Rick Heinrichs"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Cheryl Carasik"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","Lemony Snicket's A Series of Unfortunate Events","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Art Direction section","2026-04-25T22:42:18.607136+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_production_design.2005.anthony_pratt_unresolved","oscar.2005","oscar.best_production_design","2005","nominated","[{""name"": ""Anthony Pratt"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Celia Bobak"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","The Phantom of the Opera","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Art Direction section","2026-04-25T22:42:18.607136+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_production_design.2005.aline_bonetto_unresolved","oscar.2005","oscar.best_production_design","2005","nominated","[{""name"": ""Aline Bonetto"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","A Very Long Engagement","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Art Direction section","2026-04-25T22:42:18.607136+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_costume_design.2005.sandy_powell_unresolved","oscar.2005","oscar.best_costume_design","2005","won","[{""name"": ""Sandy Powell"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","The Aviator","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Costume Design section","2026-04-25T22:42:18.607395+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_costume_design.2005.alexandra_byrne_unresolved","oscar.2005","oscar.best_costume_design","2005","nominated","[{""name"": ""Alexandra Byrne"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","Finding Neverland","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Costume Design section","2026-04-25T22:42:18.607395+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_costume_design.2005.colleen_atwood_unresolved","oscar.2005","oscar.best_costume_design","2005","nominated","[{""name"": ""Colleen Atwood"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","Lemony Snicket's A Series of Unfortunate Events","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Costume Design section","2026-04-25T22:42:18.607395+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_costume_design.2005.sharen_davis_unresolved","oscar.2005","oscar.best_costume_design","2005","nominated","[{""name"": ""Sharen Davis"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","Ray","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Costume Design section","2026-04-25T22:42:18.607395+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_costume_design.2005.bob_ringwood_unresolved","oscar.2005","oscar.best_costume_design","2005","nominated","[{""name"": ""Bob Ringwood"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","Troy","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Costume Design section","2026-04-25T22:42:18.607395+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_makeup_and_hairstyling.2005.valli_o_reilly_unresolved","oscar.2005","oscar.best_makeup_and_hairstyling","2005","won","[{""name"": ""Valli O'Reilly"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Bill Corso"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","Lemony Snicket's A Series of Unfortunate Events","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Makeup section","2026-04-25T22:42:18.607598+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_makeup_and_hairstyling.2005.keith_vanderlaan_unresolved","oscar.2005","oscar.best_makeup_and_hairstyling","2005","nominated","[{""name"": ""Keith VanderLaan"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Christien Tinsley"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","The Passion of the Christ","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Makeup section","2026-04-25T22:42:18.607598+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_makeup_and_hairstyling.2005.jo_allen_unresolved","oscar.2005","oscar.best_makeup_and_hairstyling","2005","nominated","[{""name"": ""Jo Allen"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Manolo García"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","The Sea Inside","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Makeup section","2026-04-25T22:42:18.607598+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_original_score.2005.jan_a_p_kaczmarek_unresolved","oscar.2005","oscar.best_original_score","2005","won","[{""name"": ""Jan A. P. Kaczmarek"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","Finding Neverland","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Original Score section","2026-04-25T22:42:18.607786+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_original_score.2005.john_williams_unresolved","oscar.2005","oscar.best_original_score","2005","nominated","[{""name"": ""John Williams"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","Harry Potter and the Prisoner of Azkaban","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Original Score section","2026-04-25T22:42:18.607786+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_original_score.2005.thomas_newman_unresolved","oscar.2005","oscar.best_original_score","2005","nominated","[{""name"": ""Thomas Newman"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","Lemony Snicket's A Series of Unfortunate Events","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Original Score section","2026-04-25T22:42:18.607786+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_original_score.2005.john_debney_unresolved","oscar.2005","oscar.best_original_score","2005","nominated","[{""name"": ""John Debney"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","The Passion of the Christ","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Original Score section","2026-04-25T22:42:18.607786+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_original_score.2005.james_newton_howard_unresolved","oscar.2005","oscar.best_original_score","2005","nominated","[{""name"": ""James Newton Howard"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","The Village","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Original Score section","2026-04-25T22:42:18.607786+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_original_song.2005.jorge_drexler_unresolved","oscar.2005","oscar.best_original_song","2005","won","[{""name"": ""Jorge Drexler"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","The Motorcycle Diaries","Al otro lado del río","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Original Song section","2026-04-25T22:42:18.608312+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_original_song.2005.adam_duritz_unresolved","oscar.2005","oscar.best_original_song","2005","nominated","[{""name"": ""Adam Duritz"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Charlie Gillingham"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""David Immerglück"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""David Bryson"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Dan Vickrey"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","Shrek 2","Accidentally in Love","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Original Song section","2026-04-25T22:42:18.608312+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_original_song.2005.glen_ballard_unresolved","oscar.2005","oscar.best_original_song","2005","nominated","[{""name"": ""Glen Ballard"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Alan Silvestri"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","The Polar Express","Believe","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Original Song section","2026-04-25T22:42:18.608312+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_original_song.2005.andrew_lloyd_webber_unresolved","oscar.2005","oscar.best_original_song","2005","nominated","[{""name"": ""Andrew Lloyd Webber"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Charles Hart"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","The Phantom of the Opera","Learn to Be Lonely","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Original Song section","2026-04-25T22:42:18.608312+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_original_song.2005.bruno_coulais_unresolved","oscar.2005","oscar.best_original_song","2005","nominated","[{""name"": ""Bruno Coulais"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Christophe Barratier"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","The Chorus","Look to Your Path","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Original Song section","2026-04-25T22:42:18.608312+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_sound_editing.2005.randy_thom_unresolved","oscar.2005","oscar.best_sound_editing","2005","won","[{""name"": ""Randy Thom"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Michael Silvers"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","The Incredibles","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Sound Editing section","2026-04-25T22:42:18.608697+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_sound_editing.2005.randy_thom_unresolved","oscar.2005","oscar.best_sound_editing","2005","nominated","[{""name"": ""Randy Thom"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Dennis Leonard"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","The Polar Express","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Sound Editing section","2026-04-25T22:42:18.608697+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_sound_editing.2005.paul_n_j_ottosson_unresolved","oscar.2005","oscar.best_sound_editing","2005","nominated","[{""name"": ""Paul N. J. Ottosson"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","Spider-Man 2","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Sound Editing section","2026-04-25T22:42:18.608697+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_sound_mixing.2005.scott_millan_unresolved","oscar.2005","oscar.best_sound_mixing","2005","won","[{""name"": ""Scott Millan"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Greg Orloff"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Bob Beemer"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Steve Cantamessa"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","Ray","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Sound Mixing section","2026-04-25T22:42:18.608896+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_sound_mixing.2005.tom_fleischman_unresolved","oscar.2005","oscar.best_sound_mixing","2005","nominated","[{""name"": ""Tom Fleischman"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Petur Hliddal"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","The Aviator","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Sound Mixing section","2026-04-25T22:42:18.608896+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_sound_mixing.2005.randy_thom_unresolved","oscar.2005","oscar.best_sound_mixing","2005","nominated","[{""name"": ""Randy Thom"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Gary A. Rizzo"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Doc Kane"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","The Incredibles","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Sound Mixing section","2026-04-25T22:42:18.608896+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_sound_mixing.2005.randy_thom_unresolved","oscar.2005","oscar.best_sound_mixing","2005","nominated","[{""name"": ""Randy Thom"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Tom Johnson"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Dennis S. Sands"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""William B. Kaplan"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","The Polar Express","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Sound Mixing section","2026-04-25T22:42:18.608896+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_sound_mixing.2005.kevin_o_connell_unresolved","oscar.2005","oscar.best_sound_mixing","2005","nominated","[{""name"": ""Kevin O'Connell"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Greg P. Russell"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Jeffrey J. Haboush"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Joseph Geisinger"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","Spider-Man 2","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Sound Mixing section","2026-04-25T22:42:18.608896+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_visual_effects.2005.john_dykstra_unresolved","oscar.2005","oscar.best_visual_effects","2005","won","[{""name"": ""John Dykstra"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Scott Stokdyk"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Anthony LaMolinara"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""John Frazier"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","Spider-Man 2","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Visual Effects section","2026-04-25T22:42:18.609132+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_visual_effects.2005.roger_guyett_unresolved","oscar.2005","oscar.best_visual_effects","2005","nominated","[{""name"": ""Roger Guyett"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Tim Burke"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""John Richardson"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Bill George"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","Harry Potter and the Prisoner of Azkaban","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Visual Effects section","2026-04-25T22:42:18.609132+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
"oscar.best_visual_effects.2005.john_nelson_unresolved","oscar.2005","oscar.best_visual_effects","2005","nominated","[{""name"": ""John Nelson"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Andrew R. Jones"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Erik Nash"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}, {""name"": ""Joe Letteri"", ""role"": null, ""tmdb_person_id"": null, ""profile_path"": null}]","","I, Robot","","","","https://en.wikipedia.org/wiki/77th_Academy_Awards","77th Academy Awards Wikipedia article, Best Visual Effects section","2026-04-25T22:42:18.609132+00:00","scrape-oscar-v1.1.0","auto_verified","[""wikipedia_dlu_agree""]",""
